agile: learning
nicolajbky: learning
template_*: coding
open directory: coding
onedrive: coding
zebratechnologies: coding
session buddy: coding
cmake: coding
Track your time: learning
jfrog: coding
administrator: coding
file explorer: coding
172.16: coding
chicore: coding
vm_share: coding
window_recorder: coding
network graph: coding
virgin pulse: coding
program manager: coding
pingid: coding
onenote: think
NY21: docs
docx: docs
spyder: coding
stackoverflow: learning
stackexchange: learning
github: coding
eingabeaufforderung: coding
python: coding
python35: coding
high focus: coding
binaural beats: coding
texstudio: docs
documentation: docs
xls : docs
word: docs
adobe acrobat reader: docs
thunderbird: mail
mingw64: coding
vs2017: coding
Notepad++: coding
projects: coding
sperrbildschirm: idle
stayfocusd: idle
microsoft visual studio: coding
command prompt: coding
windowssystem32: coding
microsoft teams: mail
inbox: mail
outlook: mail
message: mail
message (html): mail
run_win_record: coding
visual studio: coding
tortoisegit: coding
.py: coding
shortcut: coding
this pc: coding
Chimera: coding
task manager: coding
npm: coding
voice -: mail
virginpulse: mail
powerpoint: docs
fidelity: gaming
portfolio: gaming
airbnb: gaming
google news: wasted
mozilla: wasted
chrome: wasted
facebook: wasted
whatsapp: wasted
news: wasted
zebra: coding
imageglass: coding
paint: coding
paint.net: coding
GIMP: coding
netnanny: family
coronavirus: family
flu: family
vaccine: family
new chat: coding
mint.com: family
feds: gaming
widow: wasted
philadelphia eagles: wasted
desi: wasted
lydic: wasted
tldr: coding
modular: learning

[COLORS]
coding: #4954EA
learning: #F2F767
gaming: #F68D15
idle: #837F7F
docs:#32448B
wasted: #F64438
no_cat: #387FF7
mail: #72ACF1
think: #83F7F0
family: #83F7F0

[PROJECTS]
edgetool:
decode:
not categorized: #2E8B57
